106¦~10¤ë31¤é17:30:01¤½¥q°ò¥»¸ê®Æ,
"¤½¥q¥N¸¹","¤½¥q¦WºÙ","²£·~§O","¦í§}","Àç§Q¨Æ·~²Î¤@½s¸¹","¸³¨Æªø","Á`¸g²z","µo¨¥¤H","µo¨¥¤HÂ¾ºÙ","¥N²zµo¨¥¤H",Á`¾÷¹q¸Ü","¦¨¥ß¤é´Á","¤W¥«¤é´Á","´¶³qªÑ¨CªÑ­±ÃB","¹ê¦¬¸ê¥»ÃB","¨p¶ÒªÑ¼Æ","¯S§OªÑ","½s¨î°]°È³øªíÃþ«¬","ªÑ²¼¹L¤á¾÷ºc","¹L¤á¹q¸Ü","¹L¤á¦a§}","­^¤åÂ²ºÙ","­^¤å³q°T¦a§}","¶Ç¯u¾÷¸¹½X","¹q¤l¶l¥ó«H½c","ºô§}" 
"6452","±d¤Í»sÃÄ±±ªÑ¦³­­¤½¥q","¥Í§ÞÂåÀø·~","»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q333¸¹1807¡]°ê¶T¤j¼Ó¡^","54395965","¶À¤å¯P","¶À¤å¯P","³¹¥ÃÅ³","°]°Èªø","½²¾å±ö","(02)2757-6000","20131107","20150325","·s¥x¹ô                 10.0000¤¸","650000000","0","0","1","¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2586-5859","¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô¤T¬q210¸¹B1","Pharmally","International Trade Building Room 1807, 18F, No. 333, Sec. 1, Keelung Rd.Taipei , Taiwan, R.O.C.","(02)2757-6111","zhangyj@pharmally.com","www.pharmally.com",
"6456","GIS Holding Limited","¥ú¹q·~","­]®ß¿¤¦Ë«nÂí¬ì¤¤¸ô12¸¹8¼Ó(¶D³^¤Î«D³^¥N²z¤HÁpµ¸³B)","41420316","©P½å¿o","©P½å¿o","¥Û¦PºÖ","°]°Èªø","²ø¨|²M","037-777939","20110104","20150612","·s¥x¹ô                 10.0000¤¸","3394398000","0","0","1","ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2371-1658","¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q6¸¹6¼Ó","GIS","8F, No. 12, Kezhong Road, Zhunan TownshipMiaoli County 35053, Taiwan, R.O.C.","037-777633","ir@gis-touch.com","http://www.gis-touch.com",
"6464","¥xÆW¼Æ¦ì¥ú°T¬ì§ÞªÑ¥÷¦³­­¤½¥q","¨ä¥L","¥x¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤G¬q201¸¹6¼Ó¤§6","28371951","Â²´Ë«®","¹ùµµ§Â","¹ùµµ§Â","°õ¦æªø","ªL²Q¹a","04-37050000","20060802","20151216","·s¥x¹ô                 10.0000¤¸","1285292400","0","0","1","¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-2504-8125","¥x¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","top MSO","6F.-6, No.201, Sec. 2, Wenxin Rd., Xitun DistTaichung City 407, Taiwan (R.O.C.)","04-37056418","sandy@topmso.com.tw","www.topmso.com.tw",
"6477","¦w¶°¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥ú¹q·~","¥x«n¥«¦w«n°Ï¬ì§Þ¤­¸ô19¸¹","28580346","¶À°ê´É","¶À°ê´É","ªL°û¬Â","¯S§O§U²z","±i¤Sµ×","06-5105988","20070213","20160621","·s¥x¹ô                 10.0000¤¸","824565700","0","0","1","¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23816288","¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","Anji","No. 21 Keji 5 Th Rd., Annan DistrictTainan 709, Taiwan","06-5105989","anjitek@anjitek.com","http://www.anjitek.com",
"6504","«n¤»¥ø·~ªÑ¥÷¦³­­¤½¥q","¨ä¥L","°ª¶¯¥«¾ôÀY°Ïµ§¨q¨½µ§¨q¸ô88¸¹","75989858","¶À²M¤s","¶À©M§ø","¶À©M§ø","Á`¸g²z","±i¤TµØ","07-6116616","19781201","20130507","·s¥x¹ô                 10.0000¤¸","726000000","0","0","1","¤¸¤jÃÒ¨éªÑ°È¥N²z³¡","02-25865859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹B1","NAN LIU¡@¡@","NO.88 BII SHIOW ROAD, CHYAU TOUR DISTRICT,¡@¡@KAOHSIUNG,TAIWAN, R.O.C.","07-6110231","jin@nanliugroup.com","www.e-nonwoven.com.tw",
"6505","¥x¶ì¥Û¤ÆªÑ¥÷¦³­­¤½¥q","ªo¹q¿U®ð·~","¥x¥_¥«´°¤Æ¥_¸ô201¸¹«á´É4¼Ó377«Ç","86522210","³¯Ÿò­¦","±ä©ú","ªL§J«Û","°õ¦æ°ÆÁ`¸g²z","½²°·°ó","(02)2712-2211","19920406","20031226","·s¥x¹ô                 10.0000¤¸","95259596520","0","0","1","¥»¤½¥qªÑ°È²Õ","(02)2718-9898","¥x¥_¥«´°¤Æ¥_¸ô201¸¹","FPCC","201,TUNG HWA NORTH ROADTAIPEI TAIWAN","(02)2712-3590","fpccir@fpcc.com.tw","WWW.FPCC.COM.TW",
"6525","±¶±ÓªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","·s¥_¥«¤¤©M°Ï¾ô¦wµó35¸¹10¼Ó","49791260","¾G¯¬¨}","´ö«ÛÃò","§º¤Ñ¼W","¨Æ·~¾ã¦X³¡°ÆÁ`","¤ý·çµÓ","02-2248-0680","19980417","20160412","·s¥x¹ô                 10.0000¤¸","1066507310","0","0","1","¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-2586-5859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹¦a¤U¤@¼Ó","GEM","10F.,NO.35,Qiao'an St.,Zhonghe Dist.,New Taipei City 235, Taiwan (R.O.C.)","02-8245-3100","IR@gemservices.com","www.gemservices.com",
"6531","·R´¶¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","·s¦Ë¿¤¦Ë¥_¥«¥x¤¸¤@µó¤@¸¹8¼Ó¤§¤@","53503847","½²°ê´¼","ÅU®m","ªL­§©ý","°]·|³B³Bªø","ÅU®m","03-560-1558","20110804","20160531","·s¥x¹ô                 10.0000¤¸","707562600","0","0","1","³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-2389-2999","¥x¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¤@¬q2¸¹5¼Ó","AP Memory","8F-1, No.1, Taiyuan 1st ST.,Zhubei City, Hsinchu County, R.O.C.","03-560-1518","ir@apmemory.com","www.apmemory.com",
"6533","´¹¤ß¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","·s¦Ë¬ì¾Ç¤u·~¶é°Ï·s¦Ë¥«¤O¦æ¤@¸ô1¸¹2¼Ó","27638046","½²©ú¤¶","ªL§Ó©ú","ªL³¢µX","°ÆÁ`¸g²z","»¯¼w¼í","03-6668300","20050314","20170314","·s¥x¹ô                 10.0000¤¸","406119150","0","0","1","§»»·ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-2326-8818","¥x¥_¥««H¸q¸ô¥|¬q236¸¹3¼Ó","ANDES","2F, NO.1, Li-Hsin First Road, Hsinchu Science ParkHsinchu City 30078, Taiwan","03-6668322","ir@andestech.com","http://www.andestech.com",
"6541","®õºÖ¥Í§ÞªÑ¥÷¦³­­¤½¥q","¥Í§ÞÂåÀø·~","P.O, Box 31119, Grand Pavilion, 802 West Bay Road,KY1-1205","24797816","³¯§Ó¥þ","»¯¦t¤Ñ","»¯¦t¤Ñ","°õ¦æªø","¦¶¨ØÄõ","02-27010518","20130508","20171026","·s¥x¹ô                 10.0000¤¸","2165432530","0","0","1","¤¤°ê«H°U°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q","02-23111838","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹3¼Ó","Tanvex","Rm. 1, 13F., No.376, Sec. 4, Ren¡¦ai Rd., Da¡¦an Dist.Taipei City 106, Taiwan (R.O.C.)","02-27014590","contact@tanvex.com","www.tanvex.com",
"6552","©öµØ¹q¤lªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","°ª¶¯¥«·£±ê¥[¤u¥X¤f°Ï·s¶}µo¸ô8¸¹","76025826","¶À¹Å¯à","§õ©{Áø","¶À±ö³·","°ÆÁ`¸g²z","³¯·C¦{","07-9620668","19731006","20170110","·s¥x¹ô                 10.0000¤¸","1000000000","0","0","2","¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23816288","¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","JMC","NO 8, Hsin Kai Fa Road Nan-Tze Export Processing Zone Kaohsiung, Taiwan R.O.C.Kaohsiung. Taiwan, R.O.C.","07-3651181","stock.service@jmct.com.tw","http://www.jmct.com.tw",
"6573","­i´­µo®i¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","·s¥_¥«·s©±°Ï¥_·s¸ô¤T¬q207-5¸¹4¼Ó","53016234","¤è¤B¥É","°ª®Û¬Ã","µ{±s®p","ºÞ²z³B³Bªø","·¨©ý","8913-1399","20091211","20170926","·s¥x¹ô                 10.0000¤¸","633530200","0","0","1","±d©Mºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","8787-1888","¥x¥_¥««H¸q°Ï°ò¶©¸ô¤@¬q176¸¹","HY","4F., No.207-5, Sec. 3, Beixin Rd., Xindian Dist.New Taipei City 231, Taiwan (R.O.C.)","8913-1388","hytech@hygrop.com.tw","http://www.hygroup.com.tw",
"6579","¬ã´­¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¸£¤Î¶gÃä³]³Æ·~","·s¥_¥«·s©±°ÏÄ_¾ô¸ô235«Ñ135¸¹5¼Ó","53113073","²ø¥Ã¶¶","ªL«Ø§»","§ù©û¯u","¸ê²`¨ó²z","²ø°·¸s","(02)8919-1234","20101201","20170821","·s¥x¹ô                 10.0000¤¸","1068000000","0","0","1","³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)2314-8800","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","AAEON","5F., No.135, Ln. 235, Baoqiao Rd.,Xindian Dist., New Taipei City 231, ROC","(02)8919-1053","speaker@aaeon.com.tw","http://www.aaeon.com",
"6582","¥ÓÂ×¯S¥ÎÀ³§÷ªÑ¥÷¦³­­¤½¥q","¾ó½¦¤u·~","«ÌªF¿¤ªD¼d¶m¤¤¤s¸ô¤T¬q55¸¹","85841102","ªô¨q¼ü","³\§Ó¥Á","¥î«T«Û","¨ó²z","³¢©É§D","072696626","19790717","20170614","·s¥x¹ô                 10.0000¤¸","1042641410","0","0","2","¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02) 23816288","¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","Shin Foong","No.55, Sec. 3, Jhongshan Rd., Fangliao Ping Tung 94048, TaiwanFangliao Ping Tung ,Taiwan(R.O.C)","072693515","shinfoong@shinfoong.com.tw","http://www.shinfoong.com.tw",
"6605","«ÒÄ_¤u·~ªÑ¥÷¦³­­¤½¥q","¹q¾÷¾÷±ñ","¹ü¤Æ¿¤³À´äÂíÀY«n¨½«n¶Õ«Ñ20-3¸¹","59347422","ÁÂúÀ®ð","¿à·çµØ","§f²zÂ×","¸g²z","­J·½¶©","(04)772-2311","19800425","20040317","·s¥x¹ô                 10.0000¤¸","1658163970","0","0","1","³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2389-2999","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","DEPO","NO.20-3 , NAN SHIN LANE¡@¡@LU KANG CHEN, CHANG HUA SHIEN, TAIWAN ¡@","(04)771-0725","af010@depoautolamp.com","www.depoautolamp.com",
"8011","¥x³q¥ú¹qªÑ¥÷¦³­­¤½¥q","³q«Hºô¸ô·~","·s¥_¥«·s²ø°Ï¤­Åv¤T¸ô12«Ñ3¸¹","12362365","§õ¼y·×","§õ¼y·×","³°¨qªÚ","°]°Èªø","¾G¥þÙy","(02)2299-1066","19811221","20110919","·s¥x¹ô                 10.0000¤¸","1186203750","0","0","1","¤é²±ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2541-9977","¥x¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¤G¬q85¸¹7¼Ó","TTCC","No.3, Lane 12,Wuquan 3rd RoadXinzhuang District, New Taipei City ,ROC","(02)8990-2219","fnc@ttcc.com.tw","www.ttcc.com.tw",
"8016","ª¿³Ð¹q¤lªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","·s¦Ë¿¤¦Ë¥_¥«¥x¤¸¤@µó5¸¹11¼Ó¤§1","86735240","¤ò¿o¤å","¤ý´Q","©P¼w¶³","¸ê²`³Bªø","¤ò§Ê¤è","03-5526500","19920709","20031225","·s¥x¹ô                 10.0000¤¸","1206376110","0","0","1","¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","Sitronix¡@¡@","11F-1, No.5, Taiyuan 1st St.,Jhubei City, Hsinchu County 302, Taiwan","03-5526501","spokesperson@sitronix.com.tw","http://www.sitronix.com.tw",
"8021","¦yÂI¬ì§ÞªÑ¥÷¦³­­¤½¥q","¨ä¥L¹q¤l·~","·s¥_¥«¾ðªL°Ï¨Î¶é¸ô¤T¬q203¸¹","96912835","ªL§Ç®x","¤ý¹ÅÂE","ªL­YµÓ","¯S§U","§õ´fµØ","(02)26805868","19960412","20080121","·s¥x¹ô                 10.0000¤¸","1594782960","0","0","1","¸s¯qª÷¹©ÃÒ¨é(ªÑ)¤½¥q","(02)27023999","¥x¥_¥«´°¤Æ«n¸ô¤G¬q97¸¹¦a¤U¤G¼Ó","Topoint¡@¡@","No.203,Sec.3,Jiayuan Rd.,Shulin District,New Taipei City,Taiwan,R.O.C.¡@¡@","(02)26807588","IR@topoint.tw","http://www.topoint.tw/",
"8033","¹pªê¬ì§ÞªÑ¥÷¦³­­¤½¥q","¨ä¥L","¥x¤¤É]¤u·~°Ï¤»¸ô¤C¸¹","52541175","³¯«a¦p","Ä¬¸t³Ç","´¿«T©ú","¥D¥ô¯µ®Ñ","¨ô©y¾§","04-23591616","19791002","20070621","·s¥x¹ô                 10.0000¤¸","1094197750","4462502","0","1","³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23892999","¥x¥_É]­«¼y«n¸ô¤@¬q¤G¸¹¤­¼Ó","TT","NO.7, 6TH ROAD INDUSTRY PARK TAICHUNGTAICHUNG, TAIWAN R.O.C. 40755","04-23591902","tt@thundertiger.com","www.thundertiger.com",
"8039","¥x­i¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","°ª¶¯¥««eÂí°Ï°ª¶¯¥[¤u¥X¤f°ÏÀô°Ï¤T¸ô¤@¸¹","16198345","®]¹F¨Z","ÃC§Ó©ú","ÁÂªÚ©y","°]°Èªø","±i±Ò°V¸g²z","07-8139989","19970816","20091217","·s¥x¹ô                 10.0000¤¸","2084506920","0","0","1","¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-25865859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹B1¼Ó","TAIFLEX¡@","No.1, Huanqu 3rd Rd., Kaohsiung Export Processing Zone,Kaohsiung City, Taiwan, R.O.C.","07-8159463","shieh@taiflex.com.tw","www.taiflex.com.tw",
"8046","«n¨È¹q¸ôªOªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","®ç¶é¥«Äª¦Ë°Ï«n®r¸ô¤@¬q338¸¹","16096804","§d¹Å¬L","´ö¦w±o","§f³s·ç","¨ó²z","¦¿¤å·¬","03-3223751","19971028","20060407","·s¥x¹ô                 10.0000¤¸","6461654870","0","0","1","«n¨È¹q¸ôªOªÑ¥÷¦³­­¤½¥qªÑ°È¬ì","02-27189898","¥x¥_¥«´°¤Æ¥_¸ô201¸¹","N.P.C","No. 338,Sec.1 Nankan Rd.,Luchu Dist., Taoyuan City, Taiwan","03-3218470","nanya@nanyapcb.com.tw","www.nanyapcb.com.tw",
"8070","ªøµØ¹q§÷ªÑ¥÷¦³­­¤½¥q","¹q¤l³q¸ô·~","°ª¶¯¥«·£±ê¥[¤u¥X¤f°ÏªF¤Cµó16¸¹6¼Ó","23307811","¶À¹Å¯à","¸­¿ø·¸","·¨Öq¦p","¦æ¬F°ÆÁ`¸g²z","Ä¬Âù´I","07-3622663","19890513","20071231","·s¥x¹ô                 10.0000¤¸","638799370","0","0","1","¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23816288","»O¥_¥«¤¤¥¿°Ï³Õ·R¸ô17¸¹3¼Ó","CHANG WAH","6F,NO. 16 EAST 7th Street Nan-Tze Export. Processing Zone,¡@¡@KAOHSIUNG TAIWAN. R.O.C.¡@","07-3684393","richie.su@cwei.com.tw","www.cwei.com.tw",
"8072","°¥®õ¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥ú¹q·~","¥x¥_¥««n´ä°Ï¤T­«¸ô19-11¸¹E´É10¼Ó","97092770","³¯¥@©¾","¥Ð¥¿¥­","¥Ð¥¿¥­","Á`¸g²z","ªL±Ó¼z","2655-3866","19960626","20050819","·s¥x¹ô                 10.0000¤¸","800000000","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ","02-66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹6¼Ó","AV TECH¡@","10F,E BUILDING,NO.19-11,SAN CHUNG RD.,NANKANG, TAIPEI ,115,TAIWAN,R.O.C","5581-3499","lydia.lin@avtech.com.tw","www.avtech.com.tw",
"8081","­P·s¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","·s¦Ë¥«¬ì¾Ç¶é°Ï¤u·~ªF¤T¸ô2¸¹","84149723","ÁÂ«n±j","§dÀA¤t","§dÀA¤t","Á`¸g²z","­ðº~¥ú","03-5788833","19960703","20081230","·s¥x¹ô                 10.0000¤¸","861720720","0","0","1","¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹B1","GMT","No 2,Industry E. RD. III, Hsinchu Science  ParkHsinchu, 300 Taiwan, R.O.C.","03-5784289","ir@gmt.com.tw","http://www.gmt.com.tw",
"8101","µØ«a³q°TªÑ¥÷¦³­­¤½¥q","³q«Hºô¸ô·~","¥x¥_¥«¤º´ò°Ï·ç´òµó58¸¹12¼Ó¤§¤@","70747852","§õ´Ë¥Ð","©P·Óµ{","¬x¤@®p","°ÆÁ`¸g²z","©P·Óµ{","02-26587718","19990824","20040701","·s¥x¹ô                 10.0000¤¸","4161775910","42228931","0","1","¥»¤½¥qªÑ°È«Ç","02-26587718","¥x¥_¥«¤º´ò°Ï·ç´òµó58¸¹12¼Ó(ªÑ°È«Ç)","Arima Comm.¡@¡@","12F-1., No.58, Rueihu St., Neihu,Taipei 11494,Taiwan","02-26589916","public@arimacomm.com.tw¡@¡@","www.arimacomm.com.tw",
"8103","Ãv¯þªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","·s¥_¥«²H¤ô°Ï¤¤¥¿ªF¸ô¤@¬q3«Ñ9¸¹9¼Ó","23632274","·¨¶W¸s","ªÇ¤j´¼","¤ýè®½¬","°Æ²z","·¨ÂÔµØ","26201000","19900316","20090929","·s¥x¹ô                 10.0000¤¸","813994130","0","0","1","µØ«n¥Ã©÷ºî¦XÃÒ¨é(ªÑ)¤½¥q","27186425","¥x¥_É]¥Á¥ÍªF¸ô¥|¬q54¸¹4¼Ó","CviLux","9F.,No.9,Lane 3,Sec.1,Chung-Cheng East Road,Tamshui,New Taipei City, Taiwan","26282333","cvilux.sk@cvilux.com.tw","http://www.cvilux.com",
"8105","­â¥¨¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥ú¹q·~","­]®ß¿¤ÀY¥÷¥«Äª¦Ë¨½4¾F¤u·~¸ô15¸¹","16432742","»·ÃÃ¤¯","Àä®a»Í","¾G§Ó¥È","°ÆÁ`¸g²z","³¯¯q¦¨","(037)611611","19971215","20061227","·s¥x¹ô                 10.0000¤¸","4415448510","152981757","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)66365566","¥x¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¤@¬q83¸¹5¼Ó","GiantPlus","No.15, Gongye Rd., Lu-Chu Li, Toufen CityMiaoli County, Taiwan, R.O.C.","(037)625622","ir@giantplus.com","www.giantplus.com",
"8110","µØªF¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","°ª¶¯¥«°ª¶¯¥[¤u¥X¤f°Ï¥_¤@¸ô18¸¹","22101116","µJ¦ö¿Å","¤_ÂE¸R","¼ïÀR»ö","°]°Èªøº[°ÆÁ`¸g²z","¶À¹t¯·","07-8111330","19950406","20071031","·s¥x¹ô                 10.0000¤¸","4828557440","0","0","1","µØªF¬ì§ÞªÑ¥÷¦³­­¤½¥qªÑ°È¿ì¨Æ³B","02-27905885","¥x¥_¥«¤º´ò°Ï¦æµ½¸ô398¸¹8¼Ó","WALTON¡@","18, North 1st Rd.,K.E.P.Z. Kaohsiung, Taiwan, R.O.C.","07-8111889","leen@walton.com.tw","www.walton.com.tw",
"8112","¦Ü¤W¹q¤lªÑ¥÷¦³­­¤½¥q","¹q¤l³q¸ô·~","¥x¥_¥«¤º´ò°Ï´äáY¸ô189¸¹7¼Ó","22368959","¸¯§¡","¸¯§¡","ªL§Ó¶©","¸³¨Æªø«Ç¯S§O§U²z","³¯¤O¦æ","02-26578809","19870305","20071231","·s¥x¹ô                 10.0000¤¸","3632927180","0","0","1","¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2702-3999","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q97¸¹¦a¤U¤G¼Ó","Supreme¡@¡@","7 F, No. 189, Kangchien Rd., Nei-Hu,¡@Taipei, Taiwan","02-26572209","jason@supreme.com.tw","www.supreme-corp.com.tw",
"8114","®¶¾ì¹q¤lªÑ¥÷¦³­­¤½¥q","¹q¸£¤Î¶gÃä³]³Æ·~","·s¥_¥«¤g«°°Ï¤j¦Pµó23¸¹","12514341","³¯­ZªQ","³¯­Z±j","·¨¯À¬ü","°ÆÁ`","µL","02-2268-5577","19840811","20121126","·s¥x¹ô                 10.0000¤¸","733789110","0","0","1","¤¸¤jÃÒ¨éªÑ°È¥N²z³¡","02-2586-5859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹B1¼Ó","POSIFLEX","No.23, Datong St., Tucheng Dist.New Taipei City 236, Taiwan (R.O.C.)","02-2268-5388","ir@posiflex.com.tw","www.posiflex.com.tw",
"8131","ºÖÀ·¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","¶³ªL¿¤¤æ¤»¥«ºh¤¤¨½ªe«nµó329¸¹","23826736","¤ý¤å²W","ÁÂ¦¡»Ê","±i¾Ë¥¿","°õ¦æ°ÆÁ`¸g²z","³¯¤å¤~","05-5574888","19900911","20071129","·s¥x¹ô                 10.0000¤¸","4422222230","0","0","2","ºÖÀ·¬ì§ÞªÑ¥÷¦³­­¤½¥qªÑ°È¬ì","02-27189898","¥x¥_¥«´°¤Æ¥_¸ô201¸¹«á´É¤@¼Ó","¡@¡@FATC","NO.329,Ho-Nan St.¡@Toulin, Taiwan, R.O.C.","05-5574859","y0222@fatc.com.tw","http://www.fatc.com.tw",
"8150","«n­Z¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","·s¦Ë¬ì¾Ç¤u·~¶é°Ï·s¦Ë¿¤¬ãµo¤@¸ô¤@¸¹","16130042","¾G¥@ªN","¾G¥@ªN","¨ô³sµo","Àç¹Bªø","¤ý  °¶","03-5770055","19970728","20140411","·s¥x¹ô                 10.0000¤¸","8864130610","0","0","1","³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-23892999","(100)»O¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","ChipMOS¡@¡@","No.1 R&D Rd.1,Hsinchu Science Park¡@Hsinchu,Taiwan,R.O.C¡@","03-5668981","suwen_li@chipmos.com","www.chipmos.com.tw",
"8163","¹F¤è¹q¤lªÑ¥÷¦³­­¤½¥q","¹q¸£¤Î¶gÃä³]³Æ·~","®ç¶é¥«Àt¤s°Ï¤sÅa¸ô167-1¸¹","16081507","Ä¬¶}«Ø","Ä¬¶}«Ø","ªLÄm³¹","°ÆÁ`¸g²z","ªLÂ×¥¿/Ä¬¬f¿«","03-2508800","19970508","20071128","·s¥x¹ô                 10.0000¤¸","2800000010","0","0","1","¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","(02)25048125","»O¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹B1","DARFON","167-1 Shan-ying Road, GueishanTaoyuan 333, Taiwan, R.O.C.","03-3592291","INVESTOR@DARFON.COM.TW","WWW.DARFON.COM.TW",
"8201","µL¼Ä¬ì§ÞªÑ¥÷¦³­­¤½¥q","¨ä¥L¹q¤l·~","¥x¥_¥«¤º´ò°Ï·ç¥ú¸ô513«Ñ36¸¹10¼Ó","23163259","·¨¤H±¶","§õ³ò¥¿","§õ³ò¥¿","Á`¸g²z","°ª¶Q±ö","77265111","19890217","20071029","·s¥x¹ô                 10.0000¤¸","623662750","0","0","1","¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹B1","BESTA¡@¡@","10FL.,No.36,Lane 513,Rui Guang Road,Nei Hu Dist.,¡@¡@Taipei,Taiwan, R.O.C ¡@¡@","77267333","lilycheng@besta.com.tw","http://www.besta.com.tw",
"8210","¶Ô¸Û¿³·~ªÑ¥÷¦³­­¤½¥q","¹q¸£¤Î¶gÃä³]³Æ·~","·s¥_¥«¤¤©M°Ï«Ø¤@¸ô150¸¹15¼Ó","05143647","³¯¬üµX","³¯¬üµX","¦À¨Î¬Â","µo¨¥¤H","§õ«ä»ö","(02)8226-5500","19831205","20111201","·s¥x¹ô                 10.0000¤¸","1197259500","0","0","1","´I¨¹ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)23611300","¥x¥_¥«³\©÷µó17¸¹2¼Ó","CHENBRO¡@","15F., No.150, Jian 1st Rd.Zhonghe Dist,New Taipei CityTaiwan R.O.C","(02)8226-5395","joycechih@chenbro.com","www.chenbro.com",
