106¦~10¤ë31¤é17:30:01¤½¥q°ò¥»¸ê®Æ,
"¤½¥q¥N¸¹","¤½¥q¦WºÙ","²£·~§O","¦í§}","Àç§Q¨Æ·~²Î¤@½s¸¹","¸³¨Æªø","Á`¸g²z","µo¨¥¤H","µo¨¥¤HÂ¾ºÙ","¥N²zµo¨¥¤H",Á`¾÷¹q¸Ü","¦¨¥ß¤é´Á","¤W¥«¤é´Á","´¶³qªÑ¨CªÑ­±ÃB","¹ê¦¬¸ê¥»ÃB","¨p¶ÒªÑ¼Æ","¯S§OªÑ","½s¨î°]°È³øªíÃþ«¬","ªÑ²¼¹L¤á¾÷ºc","¹L¤á¹q¸Ü","¹L¤á¦a§}","­^¤åÂ²ºÙ","­^¤å³q°T¦a§}","¶Ç¯u¾÷¸¹½X","¹q¤l¶l¥ó«H½c","ºô§}" 
"6287","¤¸¶©¹q¤lªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","·s¦Ë¬ì¾Ç¤u·~¶é°Ï·s¦Ë¥«¬ãµo¤G¸ô18¸¹","22099174","³¯²M©¾","³¯¥°¤¸","­SÅv«µ","°]°È³¡¨ó²z","®]¯Àµ^","03-5770033","19870608","20031002","·s¥x¹ô                 10.0000¤¸","3181455900","242901423","0","2","¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23816288","»O¥_¥«³Õ·R¸ô17¸¹3¼Ó","AMPI¡@¡@","18, R&D Rd. 2, Science-based Industrial Park,¡@¡@Hsinchu 300, Taiwan, R.O.C.¡@¡@","03-5778211","samy@ampi.com.tw","http://www.ampi.com.tw",
"6290","¨}ºû¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","¥x¥_¥«ªø¦wªF¸ô¤@¬q36¸¹10¼Ó","11298247","§õ²E¥¿","§õ²E¥¿","¦ó´Ë¸q","¸³¨Æªø¯S§O§U²z","Â²¼z©y","02-25433567","19720905","20050603","·s¥x¹ô                 10.0000¤¸","1310567700","0","0","1","¤¤°ê«H°U°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q","02-66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","LONGWELL¡@¡@","10th FL., No.36, Sec. 1, Chang An E. RoadTaipei, Taiwan, R.O.C.¡@¡@","02-25681488","LW6290@longwell.com.tw","http://www.longwell.com",
"6291","¨K¦ë¥b¾ÉÅéªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","·s¦Ë¬ì¾Ç¤u·~¶é°Ï¤O¦æ¤@¸ô¤@¸¹1¼ÓA1","86541238","§õ©ú¾§","§õ©ú¾§","ªL¯À¯u","°]°È³¡¸g²z","¶À¤lÞ³","03-5772500","19920120","20040128","·s¥x¹ô                 10.0000¤¸","223000000","7505142","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","AIC","1A1, No.1 Li-Hsin Rd. I , Science Park,Hsinchu, Taiwan, R.O.C.","03-5772510","susan_lin@analog.com.tw","www.analog.com.tw",
"6292","¨³¼w¿³·~ªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","®ç¶é¿¤Àt¤s¶m¥Á¥Í¥_¸ô¤@¬q38-1¸¹","22133530","³¯¹Å¶¯","¿½¬K®Û","±i¬üÁ¨","°]°È¦æ¬F³¡¸g²z","Â²¹t","03-3554556","19860519","20031126","·s¥x¹ô                 10.0000¤¸","469007120","0","0","1","¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23816288","¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","¡@¡@AXIS","¡@¡@38-1,Ming Shen N. Rd.,Sec. 1,Kuei-Shan,¡@¡@Taoyuan , Taiwan","03-3554558","publicfin@axis.com.tw","www.axis.com.tw",
"6294","´¼°ò¬ì§Þ¶}µoªÑ¥÷¦³­­¤½¥q","¨ä¥L","¥x«n¥«¥_°Ï¦¨¥\¸ô114¸¹10¼Ó¤§1","97306837","ªô¥Kºa","ªô¥Kºa","¶À¬Õ¹Ï","°]°È¨ó²z","ªL©{¬X","06-2258899","19961221","20040113","·s¥x¹ô                 10.0000¤¸","212751000","0","0","1","ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-23711658","¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q¢µ¸¹¢µ¼Ó","Tekom","10F.-1, No.114, Chenggong Rd., North Dist., Tainan City 704, Taiwan (R.O.C.)Tainan City , Taiwan (R.O.C.)","06-2207979","ianhuang@tekom.com.tw","http://www.tekom.com.tw/",
"6298","´Q±j¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¸£¤Î¶gÃä³]³Æ·~","·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q49¸¹","97178299","³¢¥x±j","½²¤¸»¨","³¢²K½å","¸g²z","½²¤¸»¨","(02)22699888","19970325","20060315","·s¥x¹ô                 10.0000¤¸","1689519740","0","0","1","ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2371-1658","¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q6¸¹6¼Ó","FIT","No.49, Sec. 4, Zhongyang Rd., Tucheng Dist., New Taipei City 236, TaiwanTaipei ,Tucheng,Taiwan","(02)22699803","gtc@foxlinkimage.com","www.foxlinkimage.com",
"6404","¤¤°ê³q°T¦h´CÅé¶°¹Î¦³­­¤½¥q","¸ê°TªA°È·~","¥x¥_¥««H¸q°Ï©¾§µªF¸ô¤­¬q510¸¹3¼Ó¤§10","53661269","ªLºû¶v","±i¤W«i","³¯®a²N","°]°Èªø","±i¤W«i","02-27276801","20110620","20140723","·s¥x¹ô                 10.0000¤¸","379040000","0","0","1","¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","¥x¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô¤@¬q96¸¹B1","CCMG","16F, No.508, Sec. 5, Zhongxiao E  Road,Taipei, Taiwan 11083","02-27276891","executive@ccmg.mobi","http://www.ccmg.mobi/",
"6411","´¹Ú]¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","23511·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô736¸¹6¼Ó¤§6","28081989","§õ«T©÷","«¸«H´Ü","¬x¦p¯u","¥«³õ³¡°ÆÁ`","­S´­ªN","(02)82278989","20060126","20140311","·s¥x¹ô                 10.0000¤¸","698605800","0","0","1","¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)27023999","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q97¸¹B2","Amazing","6F-6, No.736, Zhongzheng Rd., Zhonghe Dist.,New Taipei City 23511, Taiwan","(02)82278969","finance@amazingIC.com","http://www.amazingic.com.tw/",
"6417","­³¹´¬ì§ÞªÑ¥÷¦³­­¤½¥q","³q«Hºô¸ô·~","¥x¤¤¥«¤j¨½°Ï¤u·~¤E¸ô¤@¸¹","16877131","´¿¿o°ó","¦¿ÂE¦ö","±i¯§´Ñ","Á`¸g²z«Ç¨ó²z","³¯¤pµÓ","04-24925298","19990323","20151008","·s¥x¹ô                 10.0000¤¸","356140000","0","0","1","¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-25865859","¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô¤T¬q210¸¹¦a¤U¤@¼Ó","SAG","NO. 1, Gongye 9th Rd., Dali DistrictTaichung 412. Taiwan","04-24927388","public@sag.com.tw","www.sag.com.tw",
"6419","¨Ê±á¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥ú¹q·~","·s¥_¥«ªO¾ô°Ï¦¿»A¨½¤å¤Æ¸ô¤G¬q285¸¹10¼Ó","28212547","·¨¤å±l","·¨¤å±l","·¨¤å±l¼È¥N","Á`¸g²z","·¨¤å±l","(02)77392260","20060817","20141229","·s¥x¹ô                 10.0000¤¸","220451700","0","0","1","¥ÃÂ×ª÷ÃÒ¨éªÑ°È¥N²z³¡","(02)23816288","¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","NUUO","10, No.285, Sec.2, Wenhua Rd., Banqiao DistNew Taipei City 220, Taiwan (R.O.C.)","(02)87732260","efin@nuuo.com","http://www.nuuo.com",
"6426","²Î·s¥ú°TªÑ¥÷¦³­­¤½¥q","³q«Hºô¸ô·~","¥x«n¥«·s¥«°Ï«n¬ì¤T¸ô7¸¹4¼Ó","13111161","¼B©_ªL","ÂÅ§»§Q","§õ­^©[","ºÞ²z³¡¨ó²z","ÃQ·q©ö","(06)5053700","20030801","20141217","·s¥x¹ô                 10.0000¤¸","322900000","0","0","1","¤¸´IÃÒ¨éªÑ°È¥N²z³¡","(02)2768-6668","¥x¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ35¸¹B1","APOGEE","4F, NO.7, NANKE 3RD,SINSHIH DISTRICT, TAINAN CITY, TAIWAN","(06)5053701","accounting@nextapogee.com.tw","http://www.nextapogee.com.tw",
"6432","¤µ®i¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","·s¥_¥«¤T­«°Ï­«·s¸ô¤­¬q646¸¹14¼Ó","12688172","¤ýµ^½å","¤ýµ^½å","¥ô­YµY","°]°Èªø","·¨°¶°í","02-29998313","20010220","20150520","·s¥x¹ô                 10.0000¤¸","203116580","0","0","1","¥ÃÂ×ª÷ÃÒ¨éªÑ°È¥N²z³¡","02-23816288","¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","ARLITECH","14F , NO. 646 ESC . 5,CHUNG HSING RD.,SANCHUNG.NEW TAIPEI CITY,TAIWAN,R.O.C","02-29997582","vivian_jen@arlitech.com.tw","www.arlitech.com.tw",
"6435","¤j¤¤¿nÅé¹q¸ôªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","·s¦Ë¬ì¾Ç¤u·~¶é°Ï¿w¦æ¤@¸ô6¸¹5¼Ó","28112723","³¯¤éª@","Á§²KºÖ","Á§²KºÖ","Á`¸g²z","³¯ÄR¼b","(03)563-5818","20080814","20160107","·s¥x¹ô                 10.0000¤¸","330630000","0","0","2","¤¸´IÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)2768-6668","¥x¥_¥«¥ú´_¥_¸ô11«Ñ35¸¹B1","Sinopower","5F,No.6,Dusing 1st Rd.,Hsinchu Science Park,Hsinchu 300,Taiwan","(03)563-5080","ir@sinopowersemi.com","www.sinopowersemi.com",
"6438","¨³±o¾÷±ñªÑ¥÷¦³­­¤½¥q","¨ä¥L¹q¤l·~","®ç¶é¥«¤¤Ãc°Ïºa¥Á¸ô421¸¹","70753397","©xÀA&#22531;","¤ý¦~²M","®]²Q´º","·|­p³¡¨ó²z","¦¿©úª@","03-4356870","19991028","20170425","·s¥x¹ô                 10.0000¤¸","528000000","0","0","1","¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","SAA","No.421 Rungmin Rd.,Zhongli District, Taoyuan City, Taiwan","03-4356871","jim.sun@saa-symtek.com","www.saa-symtek.com",
"6441","¼s¿õ¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¸£¤Î¶gÃä³]³Æ·~","·s¥_¥«·s²ø°Ï¤¤¥¿¸ô542¸¹¤§17¤G¼Ó","53562649","¹ù¨}±l","¦ó§Ó¥­","¦ó§Ó¥­","Á`¸g²z","¶À¼zÄõ","29069988","20111213","20170927","·s¥x¹ô                 10.0000¤¸","287563750","0","0","2","¤¤°ê«H°U¥N²z³¡","(02)6636-5566","100¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹3¼Ó","IBG","2F., No.542-17, Zhongzheng Rd., Xinzhuang Dist.,New Taipei City 242, Taiwan (R.O.C.)","29045588","ibg@ibasegaming.com","www.ibasegaming.com",
"6446","ÃÄµØÂåÃÄªÑ¥÷¦³­­¤½¥q","¥Í§ÞÂåÀø·~","¥x¥_¥««n´ä°Ï¶é°Ïµó3¸¹13¼Ó","70557655","¸â«C¬h","¶À¥¿¨¦","¶À¥¿¨¦","Á`¸g²z","±i³·¬Â","02-26557688","20000509","20160719","·s¥x¹ô                 10.0000¤¸","2188849990","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","PEC","13F, No.3, YuanQu St., NanKang Dist.,Taipei 115, Taiwan","02-26557626","ir@pharmaessentia.com","http://www.PharmaEssentia.com",
"6457","ÓT±d¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","¥x¥_¥«¤hªL°Ï©Ó¼w¸ô¥|¬q172¸¹5¼Ó","28751690","»¯§B±G","»¯§B±G","§õª÷©¯","¦æ¬F³B¨ó²z","³¯Ä_®Û","(02)2880-4288","20070709","20150612","·s¥x¹ô                 10.0000¤¸","288987030","0","0","1","¤¸´IÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2768-6668","¥x¥_¥«¥ú´_¥_¸ô11«Ñ35¸¹B1","HYCON","5F., No.172, Sec. 4, Chengde Rd., Shilin DistTaipei City 11167 , Taiwan (R.O.C)","(02)2880-4287","Investors@hycontek.com","www.hycontek.com",
"6462","¯«¬ÞªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","¥x¥_¥«¤º´ò°Ï·ç¥ú¸ô360¸¹2¼Ó","28835517","Ã¹´Ë¬w","Ã¹´Ë¬w","§õ©y¥­","°]°Èªø","ªL¥\ÃÀ","(02)26589768","20071226","20151223","·s¥x¹ô                 10.0000¤¸","698477540","0","0","1","¤¸¤jÃÒ¨éªÑ°È¥N²z³¡","(02)25865859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹¦a¤U¤@¼Ó","EGIS","2F, No. 360, Rueiguang Rd., Neihu DistrictTaipei 114, Taiwan, R.O.C","(02)26588368","ir@egistec.com","http://www.egistec.com",
"6465","«Â¼í¬ì§ÞªÑ¥÷¦³­­¤½¥q","³q«Hºô¸ô·~","¥x¥_É]¤º´ò°Ï¤º´ò¸ô¤@¬q120«Ñ13¸¹8¼Ó","24497254","´ö¼íÁï","´ö¼íÁï","´ö´Ñ´Ù","·|­p³¡¸g²z","«À¼w©y","02-2797-5852","20100119","20151120","·s¥x¹ô                 10.0000¤¸","300725850","0","0","2","±d©Mºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-8787-1888","¥x¥_¥««H¸q°Ï°ò¶©¸ô¤@¬q176¸¹B1","ATrack","8F., No. 13, Ln. 120, Sec. 1,Neihu Rd., Neihu Dist., Taipei  City 114","02-2797-4030","ir@atrack.com.tw","http://www.atrack.com.tw",
"6469","¤j¾ðÂåÃÄªÑ¥÷¦³­­¤½¥q","¥Í§ÞÂåÀø·~","®ç¶é¥«¤¤Ãc°Ï¦¨³¹¥|µó143¸¹","12803476","¼B¥ÉÄË","¾G©úÀs","¾G©úÀs","Á`¸g²z","§d²Q©y","03-4556469","20010515","20160330","·s¥x¹ô                 10.0000¤¸","305014500","0","0","1","¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","(02)2504-8125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","Great Tree","No.143, Chengzhang 4th St.,Zhongli City, Taoyuan County 320, Taiwan","03-4333033","stock@greattree.com.tw","http://www.greattree.com.tw",
"6470","¦t´¼ºô³qªÑ¥÷¦³­­¤½¥q","³q«Hºô¸ô·~","·s¦Ë¥«ª÷¤s¤Kµó1¸¹3¼Ó","27375986","°K¤¹¤¤","°K¤¹¤¤","°K¤¹¤¤","Á`¸g²z","§õ¥H¶²","03-5797969","20040615","20151103","·s¥x¹ô                 10.0000¤¸","326941000","0","0","1","§»»·ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)7719-8899","¥x¥_¥«¤j¦w°Ï«H¸q¸ô4¬q236¸¹3¼Ó","U-MEDIA","3F,No.1,Jin-Shan 8th St.,Hsinchu 300,Taiwan,R.O.C.","03-5798718","ir@u-media.com.tw","http://www.u-media.com.tw",
"6472","«O·çÃÄ·~ªÑ¥÷¦³­­¤½¥q","¥Í§ÞÂåÀø·~","¥x¥_¥«¤º´ò°Ï¦æ·R¸ô69¸¹6¼Ó","28684877","²±«Oº³","²±«Oº³","³¯¥@¥Á","°ÆÁ`¸g²z","¤ýÀAµâ","(02)27901555","20070612","20170419","·s¥x¹ô                 10.0000¤¸","264620000","0","0","1","¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","(02)25048125","¥x¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô¤@¬q96¸¹B1","Bora","6F., No.69, Xing¡¦ai Rd.Neihu Dist., Taipei City 114, Taiwan","(02)27906595","public01@bora-corp.com","http://www.bora-corp.com/",
"6482","¥°·Ô¬ì§Þ¨Æ·~ªÑ¥÷¦³­­¤½¥q","¤å¤Æ³Ð·N·~","¥x¤¤¥«»OÆW¤j¹D¤G¬q186¸¹15¼Ó¤§2","25064206","¬x¦Ó¥ß","¬x¦Ó¥ß","¼B¯À©¯","¨ó²z","¼B¬R©÷","04-2322-2886","20091105","20160613","·s¥x¹ô                 10.0000¤¸","156024000","0","0","1","¤é²±ÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","02-2541-9977","104¥x¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¤G¬q85¸¹7¼Ó","FUN YOURS","15F.,NO.186 Sec.2,Taiwan Blvd.,Taichung,Taiwan","04-2322-2971","public@fy.com.tw","www.fy.com.tw",
"6485","ÂI§Ç¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","·s¦Ë¥«¤½¹D¤­¸ô¤G¬q83¸¹7F-1","28927852","¼B©[©ô","¼B©[©ô","³¯¬ü´¼","³Bªø","³\µ®´D","03-5736032","20080213","20151117","·s¥x¹ô                 10.0000¤¸","342230500","0","0","1","¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)2586-5859","¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô¤T¬q210¸¹B1","ASolid","7F.-1, No.83, Sec. 2, Gongdao 5th Rd.,Hsinchu City 300, Taiwan (R.O.C.)","03-5736300","IR@asolid-tek.com","www.asolid-tek.com",
"6486","¤¬°Ê°ê»Ú¼Æ¦ìªÑ¥÷¦³­­¤½¥q","³q«Hºô¸ô·~","·s¥_¥«¤­ªÑ°Ï¤­¤u¤­¸ô¤T¤Q¤K¤§¤@¸¹","80192260","¾Gª¢¬°","³¢«T¨}","³¢«T¨}","Á`¸g²z","³¯¬üµX","(02)2298-3456","20030514","20160913","·s¥x¹ô                 10.0000¤¸","461800000","0","0","1","´I¨¹ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2361-1300","¥x¥_¥«³\©÷µó¤Q¤C¸¹¤G¼Ó","IDT","No.38-1,Wugong 5th Rd.,Wugu District,New Taipei City,Taiwan,R.O.C.","(02)2299-0399","invest@idtech.com.tw","http://www.idtech.com.tw/",
"6488","Àô²y´¹¶êªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","·s¦Ë¥«¬ì¾Ç¤u·~¶é°Ï¤u·~ªF¤G¸ô¤K¸¹","28113286","®}¨qÄõ","Mark England","§õ±R°¶","¥ø·~µo®i°ÆÁ`¸g²z","Â²©ú½÷","03-5772255","20111018","20150925","·s¥x¹ô                 10.0000¤¸","4372500000","0","0","1","¤¸¤jÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","02-2586-5859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹B1¼Ó","GWC","No. 8. Industrial East Road 2, Hsinchu Science Park, Taiwan, R.O.C.Taiwan R.O.C","03-5781706","GWCIR@sas-globalwafers.com","http://www.sas-globalwafers.com",
"6492","¥ÍµØ¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥Í§ÞÂåÀø·~","·s¥_¥«·s©±°Ï¥_·s¸ô3¬q225¸¹10¼Ó","54021973","­J©w§^","§º¥x¥Í","§º¥x¥Í","Á`¸g²z","ªL²Q®S","(02)89119856","20121116","20170424","·s¥x¹ô                 10.0000¤¸","743456200","0","0","1","¥ÃÂ×ª÷ÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","(02)23816288","¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","SH","10F., No. 225, Sec. 3, Peihsin Rd., Hsintien Dist.,New Taipei City, Taiwan","(02)89119956","service@senhwabiosciences.com","http://www.senhwabio.com/",
"6494","¤E»ô¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","·s¦Ë¥«¤ô§Q¸ô81¸¹7¼Ó¤§1","28509490","³¢¬îÄR","³¯«Ø¶©","³¯ßNµÓ","ºÞ²z³¡¸g²z","¶À­^³Ç","03-5169077","20061030","20160509","·s¥x¹ô                 10.0000¤¸","265596900","0","0","1","¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27035000","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q97¸¹B2","Nyquest","7F-1, No.81, Shuilli  RoadHsinchu, Taiwan, R.O.C.","03-5169076","ir@nyquest.com.tw","www.nyquest.com.tw",
"6496","¬ìÀ·¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥Í§ÞÂåÀø·~","¥x¥_¥««n´ä°Ï¶é°Ïµó3¸¹14¼Ó¤§6","23024594","³¯¿A¥Á","³¯¿A¥Á","³¯»Êµ¦","°]°È³¡¸g²z","³¯¨ÎµY","(02)2655-7568","19880721","20160107","·s¥x¹ô                 10.0000¤¸","466670000","0","0","1","¤¸´IÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)2768-6668","¥x¥_¥«¥ú´_¥_¸ô11«Ñ35¸¹B1","Excelsior","14F-6, No.3, Park St., Nangang Dist., Taipei 11503 TaiwanTaipei 11503 Taiwan","(02)2655-7916","ir@excelsiorgroup.com.tw","http://www.excelsiorgroup.com.tw",
"6497","¨È·à±dªÑ¥÷¦³­­¤½¥q","¥Í§ÞÂåÀø·~","»O¥_¥««H¸q°Ï©¾§µªF¸ô¤­¬q68¸¹35¼Ó","42484421","³Å«i","³Å«i","³Å«i","¸³¨Æªøº[°õ¦æªø","¤ýµa²M","0227583333","20140623","20170601","·s¥x¹ô                 10.0000¤¸","1301289400","0","0","1","³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2389-2999","»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¤@¬q2¸¹5¼Ó","ASLAN-KY","35F, 68 ZhongXiao E. Rd Sec 5, XinYi Dist, Taipei City 110, TaiwanTaipei 11065, Taiwan","0227583321","contact@aslanpharma.com","http://www.aslanpharma.com/zh/",
"6499","¯q¦w¥ÍÂåªÑ¥÷¦³­­¤½¥q","¥Í§ÞÂåÀø·~","¥x¥_¥«¤hªL°Ï«á´äµó116¸¹7F","54150856","±i¦³¼w","±i¦³¼w","³¯©É¦p","°ÆÁ`¸g²z","¶À´f¹t","02-28816686","20121222","20160727","·s¥x¹ô                 10.0000¤¸","514663040","0","0","1","¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27023999","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q97¸¹B2","Medeon","7F., No.116, Hougang St., Shilin Dist.Taipei City 111, Taiwan","02-28816685","IR@medeonbio.com","www.medeonbio.com",
"6506","(¤S¤S)¨¹¹ê·~ªÑ¥÷¦³­­¤½¥q","¤Æ¾Ç¤u·~","«n§ë¿¤«n§ë¥««n±^¤u·~°Ï¥Ã¿³¸ô3¸¹","23531297","±i±R´Å","³\·ì®S","³\·ì®S","Á`¸g²z","ªL±Ó¯]","049-2257450","19891117","20110503","·s¥x¹ô                 10.0000¤¸","783940880","0","0","1","¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27023999","¥x¥_¥«´°¤Æ«n¸ô¤G¬q97¸¹B2","SBI¡@¡@","NO.3, Yongsing Road, Nantou City,¡@¡@Nantou County 540, Taiwan, R. O. C.","049-2257436","contact@sbinet.com.tw","http://www.sbinet.com.tw",
"6508","´f¥úªÑ¥÷¦³­­¤½¥q","¹A·~¬ì§Þ","¥x«n¥«³Â¨§°Ï­d¤lªL17-10¸¹","69546202","³¯«aµØ","³¯«aµØ","¦¶¬îºÑ","°ÆÁ`¸g²z","´ö©yã¸","06-5702181","19651217","20040322","·s¥x¹ô                 10.0000¤¸","832472490","0","0","1","¥ÃÂ×ª÷ÃÒ¨éªÑ°È¥N²z³¡","02-23816288","¥x¥_¥«¤¤¥¿°Ï³Õ·R¸ô17¸¹3¼Ó","HKC¡@¡@","17-10 Ling Tzyy Lin, Matou¡@¡@Tainan , Taiwan","06-5700065","anita@huikwang.com","www.huikwang.com",
"6509","»E©M°ê»ÚªÑ¥÷¦³­­¤½¥q","¤Æ¾Ç¤u·~","°ª¶¯¥«¤j¼d°Ï¼é¼d¨½µØªF¸ô28¸¹","04243562","³¢Áo¥Ð","³¢Áo¥Ð","¾G¥ò¥Í","°ÆÁ`","¤_¶²¼z","07-7887600","19750207","20040412","·s¥x¹ô                 10.0000¤¸","1605235660","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","HOPAX¡@","NO.28, HUA DONG ROAD, DALIAO, KAOHSIUNG 83162, TAIWAN¡@Kaohsiung ,Taiwan¡@","07-7875853","investor@hopax.com.tw","www.hopax.com",
"6510","¤¤µØºë´ú¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","®ç¶éÉ]¥­Âí°Ï¤u·~¤T¸ô15¸¹","27879121","§õ¥@´Ü","¶À¤ô¥i","¶À¤ô¥i","Á`¸g²z","³\¾ÐµÓ","(03)4691234","20050826","20160324","·s¥x¹ô                 10.0000¤¸","307890220","0","0","1","¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","(02)25048125","10489¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹B1","CHPT","15 Gongye 3rd Road, Pingjhen City,Taoyuan County324, Taiwan, R.O.C","(03)4693119","chpt@cht-pt.com.tw","http://www.cht-pt.com.tw",
"6512","±Òµo¹q¤lªÑ¥÷¦³­­¤½¥q","¨ä¥L¹q¤l·~","·s¦Ë¿¤¦Ë¥_¥«´_¿³¤@µó251¸¹5¼Ó¤§1","28133327","±ià±´Ü","±ià±´Ü","§d¨ÎªÚ","¨ó²z","Ä¬«Å®õ","03-6681958","20060328","20160325","·s¥x¹ô                 10.0000¤¸","250000000","0","0","2","¥üÂ×ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-33930898","¥x¥_¥«©¾§µªF¸ô¤G¬q95¸¹1¼Ó","GoMax","5F.-1, No.251, Fuxing 1st St., Zhubei City30271 Hsinchu , Taiwan (R.O.C.)","03-6681908","IR@gomax-electronics.com.tw","http://www.gomax-electronics.com.tw/",
